ID,Prediction
866,0.574
867,0.36
868,0.048
869,0.006
870,0.092
871,0.212
872,0.016
873,0.852
874,0.332
875,0.0
876,0.138
877,0.0
878,0.0
879,0.05
880,0.18
881,0.148
882,0.076
883,0.318
884,0.0
885,0.006
886,0.006
887,0.324
888,0.122
889,0.096
890,0.212
891,0.114
892,0.32
893,0.004
894,0.024
895,0.806
896,0.004
897,0.37
898,0.002
899,0.11
900,0.026
901,0.122
902,0.61
903,0.112
904,0.362
905,0.198
906,0.252
907,0.682
908,0.648
909,0.696
910,0.684
911,0.01
912,0.0
913,0.134
914,0.0
915,0.038
916,0.31
917,0.54
918,0.064
919,0.02
920,0.0
921,0.002
922,0.494
923,0.022
924,0.01
925,0.94
926,0.596
927,0.292
928,0.688
929,0.052
930,0.752
931,0.072
932,0.05
933,0.066
934,0.028
935,0.14
936,0.21
937,0.084
938,0.264
939,0.024
940,0.204
941,0.006
942,0.7
943,0.01
944,0.0
945,0.206
946,0.016
947,0.01
948,0.352
949,0.7
950,0.178
951,0.026
952,0.064
953,0.0
954,0.022
955,0.154
956,0.628
957,0.024
958,0.238
959,0.156
960,0.838
961,0.336
962,0.648
963,0.506
964,0.0
965,0.956
966,0.526
967,0.0
968,0.434
969,0.062
970,0.012
971,0.3
972,0.01
973,0.138
974,0.908
975,0.062
976,0.052
977,0.01
978,0.81
979,0.036
980,0.204
981,0.006
982,0.12
983,0.288
984,0.304
985,0.002
986,0.358
987,0.708
988,0.08
989,0.214
990,0.016
991,0.374
992,0.016
993,0.508
994,0.892
995,0.526
996,0.024
997,0.136
998,0.006
999,0.564
1000,0.098
1001,0.584
1002,0.568
1003,0.01
1004,0.79
1005,0.064
1006,0.426
1007,0.162
1008,0.062
1009,0.046
1010,0.604
1011,0.434
1012,0.392
1013,0.024
1014,0.02
1015,0.834
1016,0.742
1017,0.086
1018,0.76
1019,0.006
1020,0.416
1021,0.596
1022,0.37
1023,0.064
1024,0.382
1025,0.032
1026,0.038
1027,0.452
1028,0.002
1029,0.0
1030,0.002
1031,0.088
1032,0.01
1033,0.01
1034,0.014
1035,0.01
1036,0.162
1037,0.178
1038,0.104
1039,0.006
1040,0.168
1041,0.644
1042,0.806
1043,0.0
1044,0.342
1045,0.59
1046,0.446
1047,0.854
1048,0.01
1049,0.01
1050,0.408
1051,0.052
1052,0.726
1053,0.17
1054,0.212
1055,0.37
1056,0.738
1057,0.006
1058,0.316
1059,0.18
1060,0.086
1061,0.364
1062,0.114
1063,0.238
1064,0.008
1065,0.01
1066,0.0
1067,0.044
1068,0.214
1069,0.324
1070,0.002
1071,0.002
1072,0.036
1073,0.32
1074,0.412
1075,0.02
1076,0.436
1077,0.004
1078,0.018
1079,0.002
1080,0.014
1081,0.0
1082,0.016
1083,0.358
1084,0.024
1085,0.0
1086,0.004
1087,0.286
1088,0.094
1089,0.016
1090,0.008
1091,0.042
1092,0.178
1093,0.122
1094,0.326
1095,0.0
1096,0.392
1097,0.02
1098,0.008
1099,0.59
1100,0.016
1101,0.87
1102,0.792
1103,0.054
1104,0.0
1105,0.132
1106,0.006
1107,0.296
1108,0.282
1109,0.316
1110,0.082
1111,0.94
1112,0.066
1113,0.136
1114,0.934
1115,0.536
1116,0.002
1117,0.04
1118,0.214
1119,0.0
1120,0.018
1121,0.056
1122,0.178
1123,0.05
1124,0.074
1125,0.766
1126,0.148
1127,0.028
1128,0.216
1129,0.0
1130,0.048
1131,0.072
1132,0.014
1133,0.06
1134,0.686
1135,0.0
1136,0.536
1137,0.024
1138,0.018
1139,0.37
1140,0.53
1141,0.414
1142,0.002
1143,0.21
1144,0.062
1145,0.076
1146,0.062
1147,0.008
1148,0.002
1149,0.002
1150,0.288
1151,0.484
1152,0.032
1153,0.092
1154,0.064
1155,0.732
1156,0.088
1157,0.648
1158,0.176
1159,0.284
1160,0.004
1161,0.026
1162,0.036
1163,0.122
1164,0.304
1165,0.318
1166,0.228
1167,0.022
1168,0.196
1169,0.108
1170,0.404
1171,0.716
1172,0.02
1173,0.148
1174,0.568
1175,0.136
1176,0.002
1177,0.296
1178,0.114
1179,0.074
1180,0.026
1181,0.01
1182,0.1
1183,0.306
1184,0.556
1185,0.0
1186,0.452
1187,0.472
1188,0.0
1189,0.002
1190,0.678
1191,0.004
1192,0.0
1193,0.036
1194,0.088
1195,0.01
1196,0.302
1197,0.09
1198,0.87
1199,0.0
1200,0.108
1201,0.9
1202,0.25
1203,0.0
1204,0.02
1205,0.058
1206,0.016
1207,0.156
1208,0.382
1209,0.504
1210,0.268
1211,0.086
1212,0.162
1213,0.036
1214,0.036
1215,0.46
1216,0.698
1217,0.55
1218,0.81
1219,0.006
1220,0.006
1221,0.146
1222,0.084
1223,0.072
1224,0.312
1225,0.364
1226,0.25
1227,0.784
1228,0.498
1229,0.0
1230,0.34
1231,0.358
1232,0.014
1233,0.042
1234,0.018
1235,0.322
1236,0.028
1237,0.772
1238,0.028
1239,0.36
1240,0.526
1241,0.37
1242,0.0
1243,0.112
1244,0.172
1245,0.022
1246,0.318
1247,0.03
1248,0.046
1249,0.03
1250,0.486
1251,0.01
1252,0.086
1253,0.288
1254,0.002
1255,0.016
1256,0.122
1257,0.0
1258,0.0
1259,0.108
1260,0.3
1261,0.148
1262,0.218
1263,0.0
1264,0.37
1265,0.77
1266,0.388
1267,0.35
1268,0.328
1269,0.144
1270,0.016
1271,0.828
1272,0.666
1273,0.1
1274,0.008
1275,0.806
1276,0.328
1277,0.062
1278,0.464
1279,0.146
1280,0.628
1281,0.346
1282,0.1
1283,0.43
1284,0.142
1285,0.508
1286,0.914
1287,0.418
1288,0.708
1289,0.23
1290,0.006
1291,0.104
1292,0.768
1293,0.136
1294,0.156
1295,0.858
1296,0.002
1297,0.1
1298,0.372
1299,0.014
1300,0.0
1301,0.82
1302,0.1
1303,0.0
1304,0.02
1305,0.054
1306,0.43
1307,0.576
1308,0.678
1309,0.556
1310,0.054
1311,0.0
1312,0.89
1313,0.13
1314,0.014
1315,0.076
1316,0.174
1317,0.046
1318,0.09
1319,0.19
1320,0.352
1321,0.724
1322,0.054
1323,0.042
1324,0.01
1325,0.032
1326,0.716
1327,0.048
1328,0.176
1329,0.068
1330,0.362
1331,0.088
1332,0.012
1333,0.258
1334,0.364
1335,0.778
1336,0.01
1337,0.016
1338,0.16
1339,0.006
1340,0.194
1341,0.012
1342,0.262
1343,0.018
1344,0.23
1345,0.714
1346,0.08
1347,0.114
1348,0.048
1349,0.256
1350,0.508
1351,0.086
1352,0.0
1353,0.514
1354,0.088
1355,0.038
1356,0.212
1357,0.434
1358,0.396
1359,0.002
1360,0.362
1361,0.002
1362,0.606
1363,0.642
1364,0.0
1365,0.024
1366,0.196
1367,0.008
1368,0.004
1369,0.002
1370,0.61
1371,0.972
1372,0.806
1373,0.234
1374,0.08
1375,0.06
1376,0.372
1377,0.196
1378,0.336
1379,0.234
1380,0.028
1381,0.494
1382,0.0
1383,0.348
1384,0.016
1385,0.004
1386,0.0
1387,0.118
1388,0.472
1389,0.654
1390,0.144
1391,0.084
1392,0.006
1393,0.008
1394,0.01
1395,0.592
1396,0.736
1397,0.002
1398,0.036
1399,0.026
1400,0.362
1401,0.592
1402,0.606
1403,0.106
1404,0.548
1405,0.12
1406,0.002
1407,0.088
1408,0.174
1409,0.238
1410,0.084
1411,0.506
1412,0.02
1413,0.002
1414,0.606
1415,0.01
1416,0.0
1417,0.634
1418,0.286
1419,0.656
1420,0.02
1421,0.102
1422,0.008
1423,0.26
1424,0.352
1425,0.184
1426,0.28
1427,0.13
1428,0.3
1429,0.014
1430,0.122
1431,0.02
1432,0.192
1433,0.022
1434,0.076
1435,0.052
1436,0.0
1437,0.01
1438,0.022
1439,0.344
1440,0.09
1441,0.008
1442,0.048
1443,0.0
1444,0.742
1445,0.2
1446,0.0
1447,0.076
1448,0.672
1449,0.724
1450,0.046
1451,0.67
1452,0.416
1453,0.234
1454,0.224
1455,0.5
1456,0.23
1457,0.426
1458,0.538
1459,0.002
1460,0.66
1461,0.028
1462,0.042
1463,0.014
1464,0.858
1465,0.016
1466,0.184
1467,0.074
1468,0.904
1469,0.26
1470,0.514
1471,0.65
1472,0.306
1473,0.704
1474,0.06
1475,0.006
1476,0.252
1477,0.524
1478,0.268
1479,0.326
1480,0.024
1481,0.164
1482,0.1
1483,0.396
1484,0.538
1485,0.268
1486,0.136
1487,0.008
1488,0.566
1489,0.146
1490,0.0
1491,0.126
1492,0.01
1493,0.0
1494,0.034
1495,0.232
1496,0.258
1497,0.39
1498,0.318
1499,0.048
1500,0.048
1501,0.52
1502,0.048
1503,0.004
1504,0.0
1505,0.426
1506,0.038
1507,0.002
1508,0.054
1509,0.334
1510,0.084
1511,0.364
1512,0.162
1513,0.068
1514,0.57
1515,0.022
1516,0.0
1517,0.002
1518,0.292
1519,0.438
1520,0.006
1521,0.158
1522,0.006
1523,0.324
1524,0.594
1525,0.0
1526,0.308
1527,0.064
1528,0.0
1529,0.0
1530,0.0
1531,0.012
1532,0.31
1533,0.732
1534,0.018
1535,0.698
1536,0.668
1537,0.86
1538,0.008
1539,0.004
1540,0.326
1541,0.242
1542,0.198
1543,0.39
1544,0.558
1545,0.36
1546,0.006
1547,0.084
1548,0.104
1549,0.01
1550,0.072
1551,0.05
1552,0.0
1553,0.056
1554,0.138
1555,0.472
1556,0.0
1557,0.018
1558,0.666
1559,0.186
1560,0.582
1561,0.71
1562,0.0
1563,0.266
1564,0.002
1565,0.046
1566,0.0
1567,0.044
1568,0.2
1569,0.62
1570,0.002
1571,0.148
1572,0.648
1573,0.212
1574,0.824
1575,0.616
1576,0.04
1577,0.004
1578,0.022
1579,0.342
1580,0.568
1581,0.004
1582,0.182
1583,0.252
1584,0.614
1585,0.626
1586,0.046
1587,0.38
1588,0.244
1589,0.596
1590,0.062
1591,0.038
1592,0.008
1593,0.012
1594,0.1
1595,0.014
1596,0.536
1597,0.136
1598,0.122
1599,0.748
1600,0.02
1601,0.006
1602,0.0
1603,0.278
1604,0.032
1605,0.022
1606,0.318
1607,0.018
1608,0.044
1609,0.2
1610,0.342
1611,0.0
1612,0.002
1613,0.078
1614,0.044
1615,0.0
1616,0.168
1617,0.012
1618,0.52
1619,0.536
1620,0.002
1621,0.982
1622,0.426
1623,0.712
1624,0.016
1625,0.028
1626,0.178
1627,0.55
1628,0.188
1629,0.09
1630,0.61
1631,0.008
1632,0.672
1633,0.012
1634,0.05
1635,0.012
1636,0.012
1637,0.532
1638,0.124
1639,0.124
1640,0.074
1641,0.14
1642,0.37
1643,0.002
1644,0.028
1645,0.302
1646,0.022
1647,0.692
1648,0.06
1649,0.128
1650,0.052
1651,0.016
1652,0.03
1653,0.002
1654,0.514
1655,0.01
1656,0.0
1657,0.01
1658,0.71
1659,0.01
1660,0.532
1661,0.042
1662,0.022
1663,0.438
1664,0.37
1665,0.33
1666,0.668
1667,0.082
1668,0.216
1669,0.012
1670,0.05
1671,0.026
1672,0.004
1673,0.506
1674,0.008
1675,0.156
1676,0.07
1677,0.002
1678,0.002
1679,0.004
1680,0.018
1681,0.014
1682,0.138
1683,0.094
1684,0.212
1685,0.364
1686,0.002
1687,0.74
1688,0.436
1689,0.652
1690,0.494
1691,0.064
1692,0.22
1693,0.344
1694,0.028
1695,0.176
1696,0.078
1697,0.174
1698,0.086
1699,0.536
1700,0.022
1701,0.376
1702,0.028
1703,0.002
1704,0.002
1705,0.702
1706,0.196
1707,0.022
1708,0.024
1709,0.012
1710,0.004
1711,0.038
1712,0.102
1713,0.858
1714,0.004
1715,0.008
1716,0.0
1717,0.478
1718,0.43
1719,0.0
1720,0.168
1721,0.006
1722,0.456
1723,0.008
1724,0.024
1725,0.01
1726,0.196
1727,0.128
1728,0.39
1729,0.65
1730,0.032
1731,0.72
1732,0.482
1733,0.1
1734,0.022
1735,0.0
1736,0.568
1737,0.13
1738,0.02
1739,0.258
1740,0.446
1741,0.308
1742,0.022
1743,0.0
1744,0.012
1745,0.096
1746,0.508
1747,0.028
1748,0.054
1749,0.506
1750,0.19
1751,0.044
1752,0.07
1753,0.584
1754,0.698
1755,0.37
1756,0.032
1757,0.194
1758,0.206
1759,0.002
1760,0.006
1761,0.264
1762,0.212
1763,0.042
1764,0.372
1765,0.7
1766,0.06
1767,0.222
1768,0.022
1769,0.96
1770,0.468
1771,0.002
1772,0.08
1773,0.624
1774,0.32
1775,0.392
1776,0.104
1777,0.38
1778,0.024
1779,0.0
1780,0.02
1781,0.004
1782,0.0
1783,0.008
1784,0.142
1785,0.004
1786,0.0
1787,0.236
1788,0.0
1789,0.136
1790,0.084
1791,0.328
1792,0.012
1793,0.002
1794,0.9
1795,0.752
1796,0.04
1797,0.03
1798,0.508
1799,0.016
1800,0.046
1801,0.75
1802,0.658
1803,0.548
1804,0.048
1805,0.938
1806,0.132
1807,0.006
1808,0.63
1809,0.228
1810,0.148
1811,0.32
1812,0.012
1813,0.344
1814,0.506
1815,0.038
1816,0.71
1817,0.108
1818,0.166
1819,0.602
1820,0.18
1821,0.682
1822,0.134
1823,0.002
1824,0.018
1825,0.0
1826,0.922
1827,0.148
1828,0.018
1829,0.036
1830,0.804
1831,0.062
1832,0.162
1833,0.01
1834,0.002
1835,0.58
1836,0.362
1837,0.008
1838,0.002
1839,0.268
1840,0.5
1841,0.0
1842,0.04
1843,0.0
1844,0.41
1845,0.018
1846,0.012
1847,0.072
1848,0.204
1849,0.0
1850,0.052
1851,0.738
1852,0.542
1853,0.234
1854,0.438
1855,0.104
1856,0.582
1857,0.008
1858,0.006
1859,0.04
1860,0.0
1861,0.634
1862,0.006
1863,0.002
1864,0.0
1865,0.29
1866,0.732
1867,0.022
1868,0.012
1869,0.096
1870,0.098
1871,0.104
1872,0.774
1873,0.0
1874,0.02
1875,0.112
1876,0.09
1877,0.212
1878,0.008
1879,0.136
1880,0.672
1881,0.106
1882,0.18
1883,0.332
1884,0.376
1885,0.0
1886,0.094
1887,0.002
1888,0.07
1889,0.006
1890,0.73
1891,0.45
1892,0.096
1893,0.08
1894,0.358
1895,0.0
1896,0.058
1897,0.648
1898,0.308
1899,0.344
1900,0.038
1901,0.06
1902,0.0
1903,0.01
1904,0.21
1905,0.014
1906,0.576
1907,0.054
1908,0.984
1909,0.726
1910,0.01
1911,0.634
1912,0.008
1913,0.016
1914,0.568
1915,0.196
1916,0.206
1917,0.276
1918,0.06
1919,0.0
1920,0.46
1921,0.906
1922,0.008
1923,0.056
1924,0.41
1925,0.526
1926,0.828
1927,0.0
1928,0.184
1929,0.008
1930,0.362
1931,0.042
1932,0.002
1933,0.0
1934,0.0
1935,0.082
1936,0.0
1937,0.146
1938,0.716
1939,0.436
1940,0.232
1941,0.002
1942,0.426
1943,0.726
1944,0.276
1945,0.314
1946,0.002
1947,0.142
1948,0.064
1949,0.014
1950,0.024
1951,0.452
1952,0.626
1953,0.262
1954,0.556
1955,0.038
1956,0.694
1957,0.08
1958,0.038
1959,0.102
1960,0.222
1961,0.002
1962,0.506
1963,0.726
1964,0.52
1965,0.112
1966,0.166
1967,0.016
1968,0.022
1969,0.386
1970,0.064
1971,0.452
1972,0.004
1973,0.104
1974,0.506
1975,0.1
1976,0.002
1977,0.004
1978,0.174
1979,0.06
1980,0.164
1981,0.0
1982,0.02
1983,0.032
1984,0.018
1985,0.0
1986,0.848
1987,0.13
1988,0.188
1989,0.772
1990,0.176
1991,0.0
1992,0.248
1993,0.77
1994,0.416
1995,0.02
1996,0.002
1997,0.024
1998,0.032
1999,0.324
2000,0.052
2001,0.292
2002,0.13
2003,0.016
2004,0.014
2005,0.004
2006,0.868
2007,0.01
2008,0.32
2009,0.624
2010,0.06
2011,0.24
2012,0.3
2013,0.404
2014,0.0
2015,0.03
2016,0.72
2017,0.338
2018,0.38
2019,0.192
2020,0.002
2021,0.2
2022,0.762
2023,0.0
2024,0.492
2025,0.69
2026,0.246
2027,0.422
2028,0.004
2029,0.018
2030,0.0
2031,0.878
2032,0.112
2033,0.112
2034,0.176
2035,0.104
2036,0.548
2037,0.052
2038,0.104
2039,0.452
2040,0.05
2041,0.106
2042,0.018
2043,0.186
2044,0.004
2045,0.058
2046,0.014
2047,0.082
2048,0.756
2049,0.014
2050,0.018
2051,0.002
2052,0.016
2053,0.576
2054,0.008
2055,0.47
2056,0.006
2057,0.392
2058,0.006
2059,0.01
2060,0.004
2061,0.06
2062,0.226
2063,0.0
2064,0.054
2065,0.012
2066,0.118
2067,0.012
2068,0.146
2069,0.01
2070,0.024
2071,0.012
2072,0.004
2073,0.022
2074,0.014
2075,0.018
2076,0.022
2077,0.412
2078,0.562
2079,0.276
2080,0.718
2081,0.016
2082,0.016
2083,0.0
2084,0.194
2085,0.232
2086,0.038
2087,0.628
2088,0.232
2089,0.016
2090,0.812
2091,0.434
2092,0.7
2093,0.094
2094,0.334
2095,0.168
2096,0.446
2097,0.152
2098,0.004
2099,0.006
2100,0.666
2101,0.17
2102,0.382
2103,0.006
2104,0.014
2105,0.6
2106,0.0
2107,0.206
2108,0.002
2109,0.06
2110,0.576
2111,0.002
2112,0.008
2113,0.056
2114,0.006
2115,0.532
2116,0.072
2117,0.122
2118,0.014
2119,0.492
2120,0.128
2121,0.002
2122,0.246
2123,0.946
2124,0.016
2125,0.076
2126,0.142
2127,0.214
2128,0.59
2129,0.034
2130,0.566
2131,0.13
2132,0.002
2133,0.224
2134,0.032
2135,0.156
2136,0.042
2137,0.114
2138,0.0
2139,0.042
2140,0.14
